X, Y, u, Z, Xx, Xy, Xz, Yx, Yy, Yz, Zx, Zy, Zz
0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1
0.999998, 0.00166667, 1, 0, 0.999994, 0.00333333, 0, -0.00333333, 0.999994, 0, 0, 0, 1
1.99999, 0.00666664, 2, 0, 0.999978, 0.00666661, 0, -0.00666661, 0.999978, 0, 0, 0, 1
2.99995, 0.0149999, 3, 0, 0.99995, 0.00999983, 0, -0.00999983, 0.99995, 0, 0, 0, 1
3.99988, 0.0266663, 4, 0, 0.999911, 0.0133329, 0, -0.0133329, 0.999911, 0, 0, 0, 1
4.99977, 0.0416657, 5, 0, 0.999861, 0.0166659, 0, -0.0166659, 0.999861, 0, 0, 0, 1
5.9996, 0.059998, 6, 0, 0.9998, 0.0199987, 0, -0.0199987, 0.9998, 0, 0, 0, 1
6.99936, 0.081663, 7, 0, 0.999728, 0.0233312, 0, -0.0233312, 0.999728, 0, 0, 0, 1
7.99905, 0.10666, 8, 0, 0.999644, 0.0266635, 0, -0.0266635, 0.999644, 0, 0, 0, 1
8.99865, 0.13499, 9, 0, 0.99955, 0.0299955, 0, -0.0299955, 0.99955, 0, 0, 0, 1
9.99815, 0.166651, 10, 0, 0.999444, 0.0333271, 0, -0.0333271, 0.999444, 0, 0, 0, 1
10.9975, 0.201644, 11, 0, 0.999328, 0.0366584, 0, -0.0366584, 0.999328, 0, 0, 0, 1
11.9968, 0.239968, 12, 0, 0.9992, 0.0399893, 0, -0.0399893, 0.9992, 0, 0, 0, 1
12.9959, 0.281623, 13, 0, 0.999061, 0.0433198, 0, -0.0433198, 0.999061, 0, 0, 0, 1
13.9949, 0.326607, 14, 0, 0.998911, 0.0466497, 0, -0.0466497, 0.998911, 0, 0, 0, 1
14.9938, 0.374922, 15, 0, 0.99875, 0.0499791, 0, -0.0499791, 0.99875, 0, 0, 0, 1
15.9924, 0.426566, 16, 0, 0.998578, 0.053308, 0, -0.053308, 0.998578, 0, 0, 0, 1
16.9909, 0.481538, 17, 0, 0.998395, 0.0566363, 0, -0.0566363, 0.998395, 0, 0, 0, 1
17.9892, 0.539838, 18, 0, 0.998201, 0.059964, 0, -0.059964, 0.998201, 0, 0, 0, 1
18.9873, 0.601466, 19, 0, 0.997995, 0.063291, 0, -0.063291, 0.997995, 0, 0, 0, 1
19.9852, 0.66642, 20, 0, 0.997779, 0.0666173, 0, -0.0666173, 0.997779, 0, 0, 0, 1
20.9829, 0.7347, 21, 0, 0.997551, 0.0699428, 0, -0.0699428, 0.997551, 0, 0, 0, 1
21.9803, 0.806305, 22, 0, 0.997312, 0.0732676, 0, -0.0732676, 0.997312, 0, 0, 0, 1
22.9775, 0.881235, 23, 0, 0.997063, 0.0765915, 0, -0.0765915, 0.997063, 0, 0, 0, 1
23.9744, 0.959488, 24, 0, 0.996802, 0.0799147, 0, -0.0799147, 0.996802, 0, 0, 0, 1
24.9711, 1.04106, 25, 0, 0.99653, 0.0832369, 0, -0.0832369, 0.99653, 0, 0, 0, 1
25.9675, 1.12596, 26, 0, 0.996247, 0.0865582, 0, -0.0865582, 0.996247, 0, 0, 0, 1
26.9636, 1.21418, 27, 0, 0.995953, 0.0898785, 0, -0.0898785, 0.995953, 0, 0, 0, 1
27.9594, 1.30572, 28, 0, 0.995648, 0.0931978, 0, -0.0931978, 0.995648, 0, 0, 0, 1
28.9549, 1.40058, 29, 0, 0.995331, 0.0965161, 0, -0.0965161, 0.995331, 0, 0, 0, 1
29.95, 1.49875, 30, 0, 0.995004, 0.0998334, 0, -0.0998334, 0.995004, 0, 0, 0, 1
30.9449, 1.60024, 31, 0, 0.994666, 0.103149, 0, -0.103149, 0.994666, 0, 0, 0, 1
31.9394, 1.70505, 32, 0, 0.994317, 0.106464, 0, -0.106464, 0.994317, 0, 0, 0, 1
32.9335, 1.81317, 33, 0, 0.993956, 0.109778, 0, -0.109778, 0.993956, 0, 0, 0, 1
33.9273, 1.92461, 34, 0, 0.993585, 0.113091, 0, -0.113091, 0.993585, 0, 0, 0, 1
34.9207, 2.03935, 35, 0, 0.993202, 0.116402, 0, -0.116402, 0.993202, 0, 0, 0, 1
35.9137, 2.15741, 36, 0, 0.992809, 0.119712, 0, -0.119712, 0.992809, 0, 0, 0, 1
36.9063, 2.27878, 37, 0, 0.992404, 0.123021, 0, -0.123021, 0.992404, 0, 0, 0, 1
37.8985, 2.40345, 38, 0, 0.991989, 0.126328, 0, -0.126328, 0.991989, 0, 0, 0, 1
38.8902, 2.53143, 39, 0, 0.991562, 0.129634, 0, -0.129634, 0.991562, 0, 0, 0, 1
39.8816, 2.66272, 40, 0, 0.991124, 0.132939, 0, -0.132939, 0.991124, 0, 0, 0, 1
40.8725, 2.79731, 41, 0, 0.990676, 0.136242, 0, -0.136242, 0.990676, 0, 0, 0, 1
41.8629, 2.9352, 42, 0, 0.990216, 0.139543, 0, -0.139543, 0.990216, 0, 0, 0, 1
42.8529, 3.07639, 43, 0, 0.989745, 0.142843, 0, -0.142843, 0.989745, 0, 0, 0, 1
43.8424, 3.22089, 44, 0, 0.989264, 0.146141, 0, -0.146141, 0.989264, 0, 0, 0, 1
44.8314, 3.36868, 45, 0, 0.988771, 0.149438, 0, -0.149438, 0.988771, 0, 0, 0, 1
45.82, 3.51976, 46, 0, 0.988267, 0.152733, 0, -0.152733, 0.988267, 0, 0, 0, 1
46.808, 3.67414, 47, 0, 0.987753, 0.156026, 0, -0.156026, 0.987753, 0, 0, 0, 1
47.7955, 3.83181, 48, 0, 0.987227, 0.159318, 0, -0.159318, 0.987227, 0, 0, 0, 1
48.7824, 3.99278, 49, 0, 0.986691, 0.162608, 0, -0.162608, 0.986691, 0, 0, 0, 1
49.7688, 4.15703, 50, 0, 0.986143, 0.165896, 0, -0.165896, 0.986143, 0, 0, 0, 1
50.7547, 4.32457, 51, 0, 0.985585, 0.169182, 0, -0.169182, 0.985585, 0, 0, 0, 1
51.74, 4.49539, 52, 0, 0.985015, 0.172467, 0, -0.172467, 0.985015, 0, 0, 0, 1
52.7247, 4.6695, 53, 0, 0.984435, 0.175749, 0, -0.175749, 0.984435, 0, 0, 0, 1
53.7089, 4.84689, 54, 0, 0.983844, 0.179029, 0, -0.179029, 0.983844, 0, 0, 0, 1
54.6924, 5.02756, 55, 0, 0.983241, 0.182308, 0, -0.182308, 0.983241, 0, 0, 0, 1
55.6754, 5.21151, 56, 0, 0.982628, 0.185584, 0, -0.185584, 0.982628, 0, 0, 0, 1
56.6577, 5.39873, 57, 0, 0.982004, 0.188859, 0, -0.188859, 0.982004, 0, 0, 0, 1
57.6394, 5.58922, 58, 0, 0.981369, 0.192131, 0, -0.192131, 0.981369, 0, 0, 0, 1
58.6204, 5.78299, 59, 0, 0.980723, 0.195401, 0, -0.195401, 0.980723, 0, 0, 0, 1
59.6008, 5.98003, 60, 0, 0.980067, 0.198669, 0, -0.198669, 0.980067, 0, 0, 0, 1
60.5805, 6.18033, 61, 0, 0.979399, 0.201935, 0, -0.201935, 0.979399, 0, 0, 0, 1
61.5596, 6.3839, 62, 0, 0.97872, 0.205199, 0, -0.205199, 0.97872, 0, 0, 0, 1
62.538, 6.59073, 63, 0, 0.978031, 0.20846, 0, -0.20846, 0.978031, 0, 0, 0, 1
63.5157, 6.80082, 64, 0, 0.977331, 0.211719, 0, -0.211719, 0.977331, 0, 0, 0, 1
64.4926, 7.01416, 65, 0, 0.976619, 0.214975, 0, -0.214975, 0.976619, 0, 0, 0, 1
65.4689, 7.23077, 66, 0, 0.975897, 0.21823, 0, -0.21823, 0.975897, 0, 0, 0, 1
66.4444, 7.45062, 67, 0, 0.975165, 0.221481, 0, -0.221481, 0.975165, 0, 0, 0, 1
67.4192, 7.67373, 68, 0, 0.974421, 0.224731, 0, -0.224731, 0.974421, 0, 0, 0, 1
68.3933, 7.90008, 69, 0, 0.973666, 0.227977, 0, -0.227977, 0.973666, 0, 0, 0, 1
69.3665, 8.12968, 70, 0, 0.972901, 0.231222, 0, -0.231222, 0.972901, 0, 0, 0, 1
70.3391, 8.36252, 71, 0, 0.972125, 0.234463, 0, -0.234463, 0.972125, 0, 0, 0, 1
71.3108, 8.59861, 72, 0, 0.971338, 0.237703, 0, -0.237703, 0.971338, 0, 0, 0, 1
72.2817, 8.83793, 73, 0, 0.97054, 0.240939, 0, -0.240939, 0.97054, 0, 0, 0, 1
73.2519, 9.08048, 74, 0, 0.969732, 0.244173, 0, -0.244173, 0.969732, 0, 0, 0, 1
74.2212, 9.32627, 75, 0, 0.968912, 0.247404, 0, -0.247404, 0.968912, 0, 0, 0, 1
75.1897, 9.57529, 76, 0, 0.968082, 0.250632, 0, -0.250632, 0.968082, 0, 0, 0, 1
76.1573, 9.82754, 77, 0, 0.967242, 0.253858, 0, -0.253858, 0.967242, 0, 0, 0, 1
77.1242, 10.083, 78, 0, 0.96639, 0.25708, 0, -0.25708, 0.96639, 0, 0, 0, 1
78.0901, 10.3417, 79, 0, 0.965528, 0.2603, 0, -0.2603, 0.965528, 0, 0, 0, 1
79.0552, 10.6036, 80, 0, 0.964655, 0.263517, 0, -0.263517, 0.964655, 0, 0, 0, 1
80.0194, 10.8687, 81, 0, 0.963771, 0.266731, 0, -0.266731, 0.963771, 0, 0, 0, 1
80.9828, 11.1371, 82, 0, 0.962876, 0.269942, 0, -0.269942, 0.962876, 0, 0, 0, 1
81.9452, 11.4086, 83, 0, 0.961971, 0.27315, 0, -0.27315, 0.961971, 0, 0, 0, 1
82.9067, 11.6834, 84, 0, 0.961055, 0.276356, 0, -0.276356, 0.961055, 0, 0, 0, 1
83.8673, 11.9613, 85, 0, 0.960129, 0.279557, 0, -0.279557, 0.960129, 0, 0, 0, 1
84.8269, 12.2425, 86, 0, 0.959192, 0.282756, 0, -0.282756, 0.959192, 0, 0, 0, 1
85.7857, 12.5268, 87, 0, 0.958244, 0.285952, 0, -0.285952, 0.958244, 0, 0, 0, 1
86.7434, 12.8144, 88, 0, 0.957285, 0.289145, 0, -0.289145, 0.957285, 0, 0, 0, 1
87.7002, 13.1051, 89, 0, 0.956316, 0.292334, 0, -0.292334, 0.956316, 0, 0, 0, 1
88.6561, 13.3991, 90, 0, 0.955337, 0.29552, 0, -0.29552, 0.955337, 0, 0, 0, 1
89.6109, 13.6962, 91, 0, 0.954346, 0.298703, 0, -0.298703, 0.954346, 0, 0, 0, 1
90.5648, 13.9965, 92, 0, 0.953345, 0.301882, 0, -0.301882, 0.953345, 0, 0, 0, 1
91.5176, 14.2999, 93, 0, 0.952334, 0.305058, 0, -0.305058, 0.952334, 0, 0, 0, 1
92.4694, 14.6066, 94, 0, 0.951311, 0.308231, 0, -0.308231, 0.951311, 0, 0, 0, 1
93.4202, 14.9164, 95, 0, 0.950279, 0.311401, 0, -0.311401, 0.950279, 0, 0, 0, 1
94.37, 15.2294, 96, 0, 0.949235, 0.314566, 0, -0.314566, 0.949235, 0, 0, 0, 1
95.3187, 15.5455, 97, 0, 0.948182, 0.317729, 0, -0.317729, 0.948182, 0, 0, 0, 1
96.2663, 15.8648, 98, 0, 0.947117, 0.320888, 0, -0.320888, 0.947117, 0, 0, 0, 1
97.2129, 16.1873, 99, 0, 0.946042, 0.324043, 0, -0.324043, 0.946042, 0, 0, 0, 1
98.1584, 16.5129, 100, 0, 0.944957, 0.327195, 0, -0.327195, 0.944957, 0, 0, 0, 1
